correspondname,IDnumbers
EN-N-分泌期-待识别535,0710
EN-N-增生晚期-待识别264,0711
EN-N-增生晚期-待识别176,0712
EN-N-分泌期-待识别362,0713
EN-N-增生晚期-待识别278,0714
EN-N-绝经期-待识别146,0715
EN-N育龄增生早期2,0716
EN-N-分泌期-待识别294,0717
EN-N-增生晚期-待识别185,0718
EN-N-增生晚期-待识别143,0719
EN-N-增生晚期-待识别214,0720
EN-N-增生晚期-待识别81,0721
EN-N-增生晚期-待识别254,0722
EN-N-增生早期-待识别278,0723
EN-N-绝经期-待识别267,0724
EN-N-分泌期-待识别343,0725
EN-N-增生早期-待识别313,0726
补充-EN-N-绝经期-8,0727
EN-N-增生晚期-待识别195,0728
EN-N-绝经期-待识别80,0729
EN-N-分泌期-待识别389,0730
EN-N育龄分泌10,0731
EN-N-增生早期-待识别104,0732
EN-N-绝经期-待识别253,0733
EN-N-增生早期-待识别266,0734
EN-N-分泌期-未画图26,0735
EN-N-增生早期-待识别183,0736
EN-N-分泌期-待识别516,0737
EN-N-分泌期-待识别156,0738
EN-N-分泌期-待识别230,0739
EN-N-分泌期-待识别55,0740
EN-N-增生早期-待识别175,0741
EN-N-分泌期-待识别575,0742
EN-N-绝经期-待识别241,0743
EN-N-增生早期-待识别197,0744
EN-N-分泌期-待识别380,0745
EN-N-分泌期-待识别562,0746
EN-N-分泌期-待识别54,0747
EN-N-分泌期-待识别193,0748
EN-N-分泌期-未画图16,0749
EN-N-增生晚期-待识别37,0750
EN-N-绝经期-待识别56,0751
EN-N-分泌期-待识别289,0752
EN-N-绝经期-未画图144,0753
EN-N-增生晚期-待识别130,0754
EN-N-分泌期-待识别469,0755
EN-N-增生早期-待识别273,0756
EN-N育龄增生晚期46,0757
EN-N-分泌期-待识别216,0758
EN-N-增生晚期-待识别38,0759
EN-N-增生早期-待识别161,0760
EN-N-分泌期-待识别198,0761
EN-N-增生早期-待识别258,0762
EN-N-分泌期-待识别565,0763
EN-N-分泌期-待识别140,0764
EN-N-增生早期-待识别88,0765
EN-N-分泌期-待识别481,0766
EN-N-绝经期-待识别318,0767
EN-N-绝经期-待识别57,0768
EN-N-增生晚期-待识别15,0769
EN-N-分泌期-待识别530,0770
EN-N-绝经期-待识别79,0771
EN-N-绝经期-待识别282,0772
EN-N-增生早期-待识别134,0773
EN-N-增生早期-待识别292,0774
EN-N-绝经期-待识别70,0775
EN-N-分泌期-待识别427,0776
EN-N-绝经期-待识别226,0777
EN-N-增生晚期-待识别257,0778
EN-N-分泌期-待识别64,0779
EN-N-分泌期-待识别109,0780
EN-N-增生早期-待识别244,0781
补充-EN-N-增生晚期3,0782
EN-N-增生晚期-待识别108,0783
EN-N-分泌期-待识别66,0784
EN-N-绝经期-待识别97,0785
EN-N-增生晚期-待识别255,0786
EN-N-绝经期-待识别133,0787
EN-N-分泌期-待识别563,0788
EN-N-增生早期-待识别82,0789
EN-N-增生早期-待识别76,0790
EN-N-绝经期-待识别54,0791
EN-N-增生晚期-待识别159,0792
EN-N-绝经期-待识别312,0793
EN-N-分泌期-待识别168,0794
EN-N-分泌期-待识别210,0795
EN-N-增生早期-待识别234,0796
EN-N-增生早期-待识别320,0797
EN-N-分泌期-待识别118,0798
EN-N-分泌期-待识别253,0799
EN-N-分泌期-待识别10,0800
EN-N-分泌期-待识别43,0801
EN-N-增生早期-待识别247,0802
EN-N-绝经期-待识别69,0803
EN-N-增生晚期-待识别94,0804
EN-N-分泌期-待识别163,0805
EN-N-增生早期-待识别86,0806
EN-N-绝经期-待识别316,0807
EN-N-分泌期-待识别213,0808
EN-N-绝经期-待识别83,0809
EN-N-增生早期-未画图90,0810
EN-N-分泌期-待识别116,0811
EN-N-增生早期-未画图42,0812
EN-N-分泌期-待识别46,0813
EN-N-分泌期-待识别489,0814
EN-N-分泌期-待识别324,0815
EN-N-增生早期-待识别207,0816
EN-N-增生晚期-未画图10,0817
EN-N-分泌期-待识别60,0818
EN-N-增生早期-待识别230,0819
补充-EN-N-绝经期-7,0820
EN-N-增生晚期-待识别153,0821
EN-N-增生晚期-待识别276,0822
EN-N-分泌期-待识别239,0823
EN-N-绝经期-待识别51,0824
EN-N-分泌期-待识别104,0825
EN-N-分泌期-待识别103,0826
EN-N-增生晚期-待识别196,0827
EN-N-增生早期-待识别242,0828
EN-N-增生晚期-待识别253,0829
EN-N-增生晚期-待识别42,0830
EN-N-分泌期-待识别227,0831
EN-N-绝经期-待识别206,0832
EN-N-绝经期-未画图176,0833
EN-N-绝经期-待识别288,0834
EN-N-绝经期-未画图112,0835
EN-N-分泌期-待识别441,0836
EN-N-分泌期-待识别99,0837
EN-N-增生早期-待识别70,0838
EN-N-绝经期-待识别78,0839
EN-N-分泌期-待识别593,0840
EN-N-分泌期-待识别542,0841
EN-N-分泌期-待识别374,0842
EN-N-增生早期-待识别301,0843
EN-N-增生早期-待识别143,0844
EN-N-分泌期-待识别417,0845
EN-N-分泌期-待识别381,0846
EN-N-增生早期-待识别228,0847
EN-N-绝经期-待识别212,0848
EN-N-增生早期-待识别169,0849
EN-N-绝经期-待识别105,0850
EN-N-增生晚期-待识别198,0851
EN-N-绝经期-待识别11,0852
EN-N-绝经期-待识别172,0853
EN-N-增生晚期-待识别63,0854
EN-N-分泌期-待识别57,0855
EN-N-增生早期-待识别317,0856
EN-N-分泌期-未画图8,0857
EN-N-增生晚期-待识别17,0858
EN-N-增生早期-待识别201,0859
EN-N育龄增生早期79,0860
EN-N-分泌期-待识别584,0861
EN-N-绝经期-未画图75,0862
EN-N-分泌期-待识别203,0863
EN-N-绝经期-待识别214,0864
EN-N-增生晚期-待识别233,0865
EN-N-分泌期-待识别609,0866
EN-N-增生晚期-待识别75,0867
EN-N-增生早期-待识别152,0868
EN-N-增生早期-待识别214,0869
EN-N-增生早期-待识别261,0870
EN-N-绝经期-未画图131,0871
EN-N-分泌期-待识别24,0872
EN-N-分泌期-待识别41,0873
EN-N-分泌期-待识别465,0874
EN-N-绝经期-待识别9,0875
EN-N-分泌期-待识别393,0876
EN-N-分泌期-待识别223,0877
EN-N-增生晚期-待识别156,0878
EN-N-增生早期-待识别80,0879
EN-N-增生早期-待识别107,0880
EN-N-分泌期-待识别589,0881
EN-N-增生晚期-待识别260,0882
EN-N-分泌期-待识别176,0883
EN-N-分泌期-待识别360,0884
EN-N-增生晚期-待识别179,0885
EN-N-增生晚期-待识别157,0886
EN-N-分泌期-待识别315,0887
EN-N-增生早期-待识别288,0888
EN-N-增生晚期-待识别174,0889
EN-N-绝经期-待识别219,0890
EN-N-分泌期-待识别115,0891
EN-N-增生晚期-待识别184,0892
EN-N-分泌期-待识别591,0893
EN-N-增生早期-待识别178,0894
补充-EN-N-增生晚期6,0895
EN-N-增生晚期-待识别66,0896
EN-N-分泌期-待识别37,0897
EN-N-增生早期-待识别176,0898
EN-N-增生早期-待识别235,0899
EN-N-绝经期-待识别53,0900
EN-N-分泌期-待识别607,0901
EN-N-分泌期-待识别97,0902
EN-N-增生早期-待识别89,0903
EN-N-分泌期-待识别321,0904
EN-N-增生晚期-待识别191,0905
EN-N-分泌期-待识别470,0906
EN-N-增生晚期-待识别242,0907
EN-N-分泌期-待识别285,0908
EN-N-绝经期-待识别130,0909
EN-N-分泌期-待识别179,0910
EN-N-分泌期-待识别252,0911
EN-N-增生晚期-未画图48,0912
EN-N-绝经期-待识别157,0913
EN-N-增生晚期-待识别4,0914
EN-N-分泌期-待识别512,0915
EN-N-增生早期-待识别33,0916
EN-N-绝经期-待识别132,0917
EN-N-绝经期-待识别201,0918
EN-N-分泌期-待识别233,0919
EN-N-增生早期-未画图46,0920
EN-N-分泌期-待识别11,0921
EN-N-增生早期-待识别25,0922
EN-N-增生晚期-待识别295,0923
EN-N-分泌期-待识别247,0924
补充-EN-N-增生晚期7,0925
EN-N-增生晚期-待识别287,0926
EN-N-分泌期-待识别572,0927
EN-N-增生早期-待识别260,0928
EN-N-增生早期-待识别58,0929
EN-N-分泌期-待识别449,0930
EN-N-绝经期-待识别292,0931
EN-N-增生晚期-待识别249,0932
EN-N-增生晚期-待识别225,0933
EN-N-增生晚期-待识别266,0934
EN-N-绝经期-待识别115,0935
EN-N-分泌期-待识别132,0936
EN-N-增生晚期-待识别102,0937
EN-N-分泌期-待识别552,0938
EN-N-分泌期-待识别124,0939
EN-N-增生早期-待识别68,0940
EN-N-增生晚期-待识别188,0941
EN-N-绝经期-待识别183,0942
EN-N-分泌期-待识别136,0943
EN-N-增生晚期-待识别240,0944
EN-N-增生晚期-待识别205,0945
EN-N-绝经期-待识别47,0946
EN-N-分泌期-待识别568,0947
EN-N-分泌期-待识别126,0948
EN-N-增生早期-未画图18,0949
EN-N-增生早期-待识别96,0950
EN-N-增生早期-待识别2,0951
EN-N-增生晚期-待识别62,0952
EN-N-绝经期-待识别306,0953
EN-N-分泌期-待识别112,0954
EN-N-增生晚期-待识别3,0955
EN-N-增生早期-未画图62,0956
EN-N-增生晚期-未画图58,0957
EN-N-分泌期-待识别69,0958
EN-N-增生晚期-待识别239,0959
EN-N-绝经期-待识别321,0960
EN-N-绝经期-未画图84,0961
EN-N-增生晚期-待识别152,0962
EN-N-绝经期-待识别307,0963
EN-N-分泌期-待识别304,0964
EN-N-分泌期-待识别159,0965
EN-N-增生早期-待识别249,0966
EN-N-增生早期-待识别160,0967
EN-N-增生晚期-待识别206,0968
EN-N-绝经期-未画图96,0969
EN-N-分泌期-待识别85,0970
EN-N-增生晚期-待识别141,0971
EN-N-分泌期-待识别255,0972
EN-N-绝经期-待识别46,0973
EN-N-绝经期-待识别72,0974
EN-N-绝经期-待识别174,0975
EN-N-分泌期-待识别89,0976
EN-N-增生晚期-未画图23,0977
EN-N-分泌期-待识别72,0978
EN-N-绝经期-待识别10,0979
EN-N-绝经期-待识别128,0980
EN-N-绝经期-待识别314,0981
EN-N-绝经期-待识别190,0982
EN-N-绝经期-待识别228,0983
EN-N-分泌期-待识别375,0984
EN-N-分泌期-待识别123,0985
补充-EN-N-绝经期-5,0986
EN-N-增生早期-待识别189,0987
EN-N-增生早期-待识别22,0988
EN-N-绝经期-待识别230,0989
EN-N-增生早期-待识别48,0990
EN-N-绝经期-待识别320,0991
EN-N-增生晚期-待识别106,0992
EN-N-分泌期-待识别194,0993
EN-N-增生早期-待识别226,0994
EN-N-分泌期-待识别237,0995
EN-N-绝经期-待识别139,0996
EN-N-增生早期-待识别139,0997
EN-N-增生晚期-待识别269,0998
EN-N-绝经期-待识别64,0999
EN-N-增生晚期-待识别133,1000
EN-N-增生晚期-待识别306,1001
EN-N-增生早期-未画图79,1002
EN-N-增生早期-待识别171,1003
EN-N-增生早期-待识别166,1004
EN-N-增生晚期-待识别28,1005
EN-N-分泌期-待识别567,1006
EN-N-绝经期-待识别160,1007
EN-N-增生晚期-待识别279,1008
EN-N-绝经期-未画图142,1009
EN-N-分泌期-待识别38,1010
EN-N-绝经期-待识别242,1011
EN-N-分泌期-待识别308,1012
EN-N-分泌期-待识别8,1013
EN-N-绝经期-待识别52,1014
EN-N-绝经期-待识别301,1015
EN-N-绝经期-待识别15,1016
EN-N-增生晚期-待识别127,1017
EN-N-增生早期-待识别281,1018
EN-N-增生晚期-待识别131,1019
EN-N-增生晚期-待识别29,1020
EN-N-分泌期-待识别405,1021
EN-N-增生早期-待识别284,1022
EN-N-绝经期-待识别107,1023
EN-N-分泌期-待识别257,1024
EN-N-增生早期-未画图69,1025
补充-EN-N-绝经期-13,1026
EN-N-分泌期-待识别376,1027
EN-N-分泌期-待识别342,1028
EN-N-分泌期-待识别538,1029
EN-N-增生早期-待识别18,1030
EN-N-绝经期-待识别236,1031
补充-EN-N-绝经期-3,1032
EN-N-增生晚期-待识别210,1033
EN-N-绝经期-未画图173,1034
EN-N-绝经期-未画图53,1035
EN-N-增生晚期-待识别302,1036
EN-N育龄增生早期85,1037
EN-N-增生晚期-待识别211,1038
EN-N-增生早期-待识别295,1039
EN-N-增生早期-待识别180,1040
EN-N-分泌期-待识别586,1041
EN-N-分泌期-待识别204,1042
EN-N-分泌期-待识别157,1043
EN-N-分泌期-待识别49,1044
EN-N-分泌期-待识别292,1045
EN-N-分泌期-待识别182,1046
EN-N-增生早期-待识别213,1047
EN-N-增生晚期-待识别277,1048
EN-N-绝经期-待识别62,1049
EN-N-分泌期-待识别111,1050
EN-N-增生早期-未画图49,1051
EN-N-增生早期-待识别246,1052
EN-N-分泌期-待识别434,1053
EN-N-分泌期-待识别521,1054
EN-N-绝经期-未画图48,1055
EN-N-增生晚期-待识别296,1056
EN-N-分泌期-未画图12,1057
EN-N-分泌期-待识别351,1058
EN-N-增生早期-待识别286,1059
EN-N-增生晚期-待识别272,1060
EN-N-分泌期-待识别305,1061
EN-N-分泌期-待识别95,1062
EN-N-绝经期-待识别95,1063
EN-N-分泌期-待识别190,1064
EN-N-增生早期-待识别255,1065
EN-N-增生晚期-待识别137,1066
EN-N-增生早期-待识别67,1067
EN-N-增生早期-待识别125,1068
EN-N-分泌期-待识别88,1069
EN-N-分泌期-待识别34,1070
EN-N-绝经期-待识别179,1071
EN-N-绝经期-待识别182,1072
EN-N-增生早期-待识别331,1073
EN-N-分泌期-待识别56,1074
EN-N-绝经期-待识别193,1075
EN-N-绝经期-待识别43,1076
EN-N-分泌期-待识别303,1077
EN-N-绝经期-待识别96,1078
EN-N-分泌期-待识别297,1079
EN-N-绝经期-待识别207,1080
EN-N-增生早期-待识别299,1081
EN-N-分泌期-待识别195,1082
EN-N-分泌期-待识别169,1083
EN-N-分泌期-待识别597,1084
EN-N-绝经期-未画图12,1085
EN-N-增生晚期-待识别237,1086
EN-N-分泌期-待识别17,1087
EN-N-分泌期-待识别527,1088
补充-EN-N-绝经期-9,1089
EN-N-分泌期-待识别178,1090
EN-N-分泌期-待识别341,1091
EN-N-分泌期-待识别185,1092
EN-N-增生早期-待识别46,1093
EN-N-绝经期-待识别161,1094
EN-N-增生早期-待识别220,1095
EN-N-增生晚期-待识别231,1096
EN-N-分泌期-待识别436,1097
EN-N-绝经期-待识别108,1098
EN-N-增生早期-待识别298,1099
EN-N-分泌期-待识别201,1100
EN-N-增生早期-待识别211,1101
EN-N-分泌期-待识别23,1102
EN-N-分泌期-待识别338,1103
EN-N-增生早期-未画图61,1104
EN-N-增生早期-待识别145,1105
EN-N-分泌期-待识别411,1106
EN-N-分泌期-待识别579,1107
EN-N-绝经期-待识别120,1108
EN-N-增生晚期-待识别244,1109
EN-N-分泌期-待识别276,1110
EN-N-增生晚期-待识别252,1111
EN-N-绝经期-待识别33,1112
EN-N-绝经期-待识别58,1113
EN-N-分泌期-待识别507,1114
EN-N-增生晚期-待识别114,1115
EN-N-增生早期-待识别121,1116
EN-N-增生早期-待识别156,1117
EN-N-绝经期-待识别100,1118
EN-N-分泌期-待识别145,1119
EN-N-绝经期-待识别152,1120
EN-N-绝经期-待识别26,1121
EN-N-分泌期-待识别410,1122
EN-N-分泌期-待识别226,1123
EN-N-分泌期-待识别467,1124
EN-N-分泌期-待识别378,1125
EN-N-增生早期-待识别208,1126
EN-N-增生早期-待识别116,1127
EN-N-绝经期-待识别239,1128
EN-N-增生早期-待识别155,1129
EN-N-绝经期-待识别103,1130
EN-N-分泌期-待识别231,1131
EN-N育龄增生晚期47,1132
EN-N-绝经期-待识别263,1133
EN-N-绝经期-待识别45,1134
EN-N-分泌期-待识别332,1135
EN-N-分泌期-待识别102,1136
EN-N-绝经期-待识别68,1137
EN-N-分泌期-待识别457,1138
EN-N-增生晚期-待识别209,1139
EN-N-分泌期-待识别488,1140
EN-N-分泌期-待识别447,1141
EN-N-增生早期-待识别30,1142
EN-N-分泌期-待识别260,1143
补充-EN-N-绝经期-10,1144
EN-N-增生早期-待识别157,1145
EN-N-增生早期-待识别146,1146
EN-N-分泌期-待识别250,1147
EN-N-分泌期-待识别558,1148
EN-N-分泌期-待识别580,1149
EN-N-增生晚期-待识别293,1150
EN-N-增生早期-待识别191,1151
EN-N-分泌期-待识别377,1152
EN-N-分泌期-待识别325,1153
EN-N-分泌期-待识别218,1154
EN-N-绝经期-待识别127,1155
EN-N-增生早期-待识别239,1156
EN-N-增生早期-未画图91,1157
EN-N-分泌期-待识别603,1158
EN-N-增生晚期-待识别227,1159
EN-N-绝经期-待识别121,1160
EN-N-绝经期-未画图20,1161
EN-N-分泌期-待识别519,1162
EN-N-绝经期-待识别20,1163
EN-N-增生早期-待识别184,1164
EN-N-增生早期-待识别330,1165
EN-N-绝经期-待识别63,1166
EN-N-分泌期-待识别28,1167
EN-N-增生早期-待识别97,1168
EN-N-分泌期-待识别30,1169
EN-N-绝经期-未画图29,1170
EN-N-增生晚期-待识别80,1171
EN-N-绝经期-待识别113,1172
EN-N-增生晚期-待识别33,1173
EN-N-分泌期-待识别570,1174
EN-N-增生早期-待识别21,1175
EN-N-增生晚期-待识别154,1176
EN-N-绝经期-待识别227,1177
EN-N-分泌期-待识别215,1178
EN-N-增生晚期-待识别128,1179
EN-N-绝经期-未画图82,1180
EN-N-绝经期-待识别131,1181
EN-N-分泌期-待识别162,1182
EN-N-增生早期-待识别47,1183
EN-N-绝经期-待识别77,1184
EN-N-增生晚期-待识别90,1185
EN-N-增生早期-待识别158,1186
EN-N-分泌期-待识别270,1187
EN-N-绝经期-未画图34,1188
EN-N-绝经期-待识别270,1189
EN-N-分泌期-待识别108,1190
EN-N-绝经期-待识别217,1191
EN-N-分泌期-待识别32,1192
EN-N-增生早期-待识别231,1193
EN-N-绝经期-待识别304,1194
EN-N-增生晚期-待识别162,1195
EN-N-分泌期-待识别581,1196
EN-N-增生早期-待识别35,1197
EN-N-增生早期-待识别291,1198
EN-N-分泌期-待识别275,1199
EN-N-增生早期-待识别311,1200
EN-N-增生早期-待识别250,1201
EN-N-增生晚期-待识别169,1202
EN-N-绝经期-未画图106,1203
EN-N-分泌期-待识别281,1204
EN-N-绝经期-待识别81,1205
EN-N-绝经期-待识别7,1206
EN-N-增生早期-待识别130,1207
EN-N-增生晚期-待识别13,1208
EN-N-增生早期-待识别252,1209
EN-N-增生早期-待识别163,1210
EN-N-绝经期-待识别168,1211
EN-N-绝经期-待识别175,1212
EN-N-分泌期-待识别475,1213
EN-N-增生早期-待识别148,1214
EN-N-增生早期-待识别215,1215
EN-N-分泌期-待识别382,1216
EN-N-增生早期-待识别243,1217
EN-N-分泌期-待识别435,1218
EN-N-分泌期-待识别200,1219
EN-N-增生早期-待识别219,1220
EN-N-增生早期-待识别283,1221
EN-N-绝经期-待识别260,1222
EN-N-绝经期-未画图94,1223
EN-N-增生早期-待识别32,1224
EN-N-增生早期-待识别192,1225
EN-N-绝经期-待识别258,1226
EN-N-分泌期-待识别561,1227
EN-N-分泌期-待识别180,1228
EN-N-分泌期-待识别1,1229
EN-N-绝经期-未画图158,1230
EN-N-增生晚期-待识别286,1231
EN-N-分泌期-待识别15,1232
EN-N-增生晚期-待识别65,1233
EN-N-绝经期-待识别125,1234
EN-N-增生早期-待识别60,1235
EN-N-增生晚期-待识别10,1236
补充-EN-N-增生早期1,1237
EN-N-增生晚期-待识别26,1238
EN-N-增生早期-待识别253,1239
EN-N-增生早期-待识别99,1240
EN-N-增生早期-待识别187,1241
EN-N-增生早期-待识别203,1242
EN-N-增生早期-未画图35,1243
EN-N-增生晚期-待识别170,1244
EN-N-增生早期-待识别270,1245
EN-N-绝经期-待识别159,1246
EN-N-分泌期-待识别139,1247
EN-N-增生晚期-待识别183,1248
EN-N-增生晚期-待识别186,1249
EN-N-增生晚期-待识别9,1250
EN-N-分泌期-待识别445,1251
EN-N-分泌期-待识别604,1252
EN-N-增生早期-待识别54,1253
EN-N-增生晚期-待识别219,1254
EN-N-分泌期-待识别571,1255
EN-N-分泌期-待识别236,1256
EN-N-分泌期-待识别74,1257
EN-N-增生早期-待识别55,1258
EN-N-绝经期-待识别278,1259
EN-N-绝经期-待识别310,1260
EN-N-绝经期-待识别19,1261
EN-N-增生晚期-待识别58,1262
EN-N-增生晚期-待识别220,1263
EN-N-增生早期-待识别275,1264
EN-N-分泌期-待识别359,1265
EN-N-增生早期-待识别1,1266
EN-N-增生晚期-待识别46,1267
EN-N-分泌期-未画图9,1268
EN-N-增生晚期-待识别158,1269
EN-N-增生晚期-待识别117,1270
EN-N-分泌期-待识别353,1271
EN-N-分泌期-待识别444,1272
EN-N-绝经期-待识别185,1273
EN-N-分泌期-待识别21,1274
EN-N-增生早期-待识别91,1275
EN-N-增生晚期-待识别300,1276
EN-N-分泌期-待识别440,1277
EN-N-增生早期-待识别93,1278
EN-N-增生早期-待识别185,1279
EN-N-绝经期-未画图111,1280
EN-N-分泌期-待识别460,1281
EN-N-增生晚期-未画图44,1282
EN-N-增生早期-待识别126,1283
EN-N-增生早期-待识别41,1284
EN-N-分泌期-待识别143,1285
EN-N-分泌期-待识别65,1286
EN-N-分泌期-待识别337,1287
EN-N-分泌期-待识别18,1288
EN-N-绝经期-待识别124,1289
EN-N-增生晚期-待识别140,1290
EN-N-分泌期-待识别520,1291
EN-N-增生晚期-待识别256,1292
EN-N-增生早期-待识别56,1293
EN-N-绝经期-待识别248,1294
EN-N-分泌期-待识别462,1295
EN-N-分泌期-待识别268,1296
EN-N-分泌期-待识别265,1297
EN-N-增生晚期-待识别273,1298
EN-N-分泌期-待识别263,1299
EN-N-绝经期-待识别286,1300
EN-N-绝经期-待识别291,1301
EN-N-分泌期-待识别333,1302
EN-N-增生晚期-待识别146,1303
EN-N-绝经期-待识别154,1304
EN-N-增生早期-待识别127,1305
EN-N-增生晚期-待识别27,1306
EN-N-分泌期-待识别40,1307
EN-N-绝经期-待识别237,1308
EN-N-绝经期-待识别285,1309
EN-N-增生早期-待识别129,1310
EN-N-增生晚期-待识别19,1311
EN-N-分泌期-待识别264,1312
EN-N-分泌期-待识别16,1313
EN-N-增生晚期-待识别142,1314
EN-N-分泌期-待识别608,1315
EN-N-分泌期-未画图23,1316
EN-N-增生晚期-待识别125,1317
EN-N-增生早期-待识别8,1318
EN-N-增生早期-待识别181,1319
EN-N-增生早期-待识别225,1320
EN-N-增生早期-待识别257,1321
EN-N-分泌期-待识别183,1322
EN-N-分泌期-待识别113,1323
EN-N-分泌期-待识别172,1324
EN-N-绝经期-待识别274,1325
EN-N-绝经期-待识别86,1326
EN-N-绝经期-待识别203,1327
EN-N-分泌期-待识别511,1328
EN-N-绝经期-未画图140,1329
EN-N-绝经期-待识别59,1330
EN-N-绝经期-未画图137,1331
EN-N-绝经期-待识别255,1332
EN-N-绝经期-待识别296,1333
EN-N-增生早期-待识别173,1334
EN-N-增生早期-待识别305,1335
EN-N-增生早期-待识别123,1336
EN-N-绝经期-待识别150,1337
EN-N-绝经期-待识别74,1338
EN-N-分泌期-待识别314,1339
EN-N-分泌期-待识别52,1340
EN-N-增生早期-待识别51,1341
EN-N-增生早期-待识别61,1342
EN-N-增生晚期-待识别83,1343
EN-N-增生晚期-待识别230,1344
EN-N-增生晚期-待识别71,1345
EN-N-分泌期-待识别13,1346
EN-N-分泌期-待识别249,1347
EN-N-增生早期-待识别212,1348
EN-N-增生早期-待识别31,1349
EN-N-增生晚期-待识别197,1350
EN-N-分泌期-待识别316,1351
EN-N-分泌期-待识别556,1352
EN-N-绝经期-待识别287,1353
EN-N-增生晚期-待识别263,1354
EN-N-增生晚期-待识别251,1355
EN-N-增生晚期-待识别280,1356
EN-N-分泌期-待识别79,1357
EN-N-绝经期-待识别187,1358
EN-N-增生早期-待识别98,1359
EN-N-绝经期-待识别192,1360
EN-N-分泌期-待识别214,1361
EN-N-分泌期-待识别407,1362
EN-N-分泌期-待识别189,1363
EN-N-分泌期-待识别196,1364
EN-N-增生早期-待识别205,1365
EN-N-增生早期-待识别188,1366
EN-N-分泌期-待识别25,1367
EN-N-分泌期-待识别187,1368
EN-N-绝经期-待识别2,1369
EN-N-增生晚期-待识别79,1370
EN-N-增生晚期-待识别12,1371
EN-N-分泌期-待识别517,1372
EN-N-分泌期-待识别340,1373
EN-N-增生晚期-待识别25,1374
EN-N-分泌期-待识别573,1375
EN-N-分泌期-待识别192,1376
EN-N-增生晚期-待识别78,1377
EN-N-绝经期-未画图26,1378
EN-N-增生晚期-待识别312,1379
EN-N-增生晚期-待识别115,1380
EN-N-绝经期-待识别24,1381
EN-N-分泌期-待识别167,1382
EN-N-增生晚期-待识别294,1383
EN-N-增生晚期-待识别166,1384
EN-N-绝经期-待识别60,1385
EN-N-绝经期-待识别145,1386
EN-N-增生晚期-待识别20,1387
EN-N-分泌期-未画图2,1388
